,Age,Attrition,Department,DistanceFromHome,EducationField,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
129,49,0,1,20,2,3,3,2,3,1,1,6567,5549,1,0,0,16,15,11,5,11
130,43,0,1,28,2,2,4,1,1,3,0,4739,16090,4,0,0,18,3,2,1,2
131,50,0,0,12,3,3,3,3,0,4,0,9208,6645,4,0,0,16,2,2,2,1
132,31,1,0,20,0,2,1,2,0,3,1,4559,24788,3,1,1,4,2,2,2,2
133,41,0,0,9,0,3,3,3,0,3,2,8189,21196,3,1,1,12,9,7,0,7
134,26,0,2,25,0,3,3,1,8,3,1,2942,8916,1,0,1,8,8,7,5,7
135,36,0,1,6,2,2,3,2,3,2,2,4941,2819,6,0,2,7,3,2,0,1
136,51,1,1,8,0,1,1,3,3,4,0,10650,25150,2,0,0,18,4,2,0,3
137,39,0,0,4,0,4,2,2,0,3,1,5902,14590,4,0,1,17,15,11,5,9
138,25,0,0,28,0,1,2,2,0,3,1,8639,24835,2,0,0,6,2,2,2,2
139,30,0,2,9,5,3,3,2,8,4,1,6347,13982,0,1,0,12,11,9,4,7
140,32,1,1,9,2,1,3,1,2,1,0,4200,10224,7,0,0,10,5,4,0,4
141,45,0,1,29,2,3,3,1,1,4,0,3452,9752,5,0,0,9,6,5,0,3
142,38,0,1,3,4,4,3,2,1,3,0,4317,2302,3,1,0,19,3,2,2,2
143,30,0,1,18,0,1,3,1,1,3,0,2632,23910,1,0,0,5,5,4,0,4
144,32,0,0,9,2,4,1,2,0,4,2,4668,22812,0,0,3,9,8,7,0,7
145,30,0,1,5,4,4,3,1,1,1,2,3204,10415,5,0,1,8,3,2,2,2
146,30,0,1,2,2,2,2,1,2,4,0,2720,11162,0,0,0,6,5,3,1,2
147,41,0,1,10,0,4,2,4,5,1,2,17181,12888,4,0,1,21,7,6,7,7
148,41,0,1,9,0,3,3,1,2,1,1,2238,6961,2,0,1,7,5,0,1,4
149,19,0,1,3,2,2,3,1,2,2,0,1483,16102,1,0,0,1,1,0,0,0
150,40,0,1,26,2,2,3,2,1,2,2,5605,8504,1,0,1,20,20,7,2,13
151,35,0,0,1,3,3,3,3,0,2,1,7295,11439,1,0,2,10,10,8,0,6
152,53,0,0,6,3,2,3,2,6,3,1,2306,16047,2,1,1,13,7,7,4,5
153,45,0,1,9,0,2,3,2,2,2,2,2348,10901,8,0,1,20,17,9,0,15
154,32,0,0,8,3,2,3,3,0,4,0,8998,15589,1,0,0,9,9,8,3,7
155,29,0,1,1,4,4,3,2,3,3,1,4319,26283,1,0,1,10,10,7,0,9
156,51,0,1,7,2,2,2,2,3,3,1,6132,13983,2,0,0,10,1,0,0,0
157,58,0,1,9,2,2,2,1,1,2,1,3346,11873,4,1,1,9,1,0,0,0
158,40,0,0,4,3,3,2,3,0,4,1,10855,8552,7,0,1,15,12,11,2,11
159,34,0,0,2,3,3,3,1,6,3,1,2231,11314,6,0,1,6,4,3,1,2
160,22,0,1,19,2,3,3,1,1,4,1,2323,11992,1,0,2,2,2,2,2,2
161,27,0,1,9,2,4,3,1,1,2,2,2024,5970,6,0,1,6,2,2,2,2
162,28,0,1,21,2,3,3,1,1,4,1,2713,6672,1,0,1,5,5,2,0,2
163,57,0,1,24,0,3,4,3,4,4,2,9439,23402,3,1,1,12,5,3,1,4
164,27,0,1,3,2,3,2,1,1,3,2,2566,25326,1,1,1,1,1,1,0,1
165,50,0,1,11,0,3,3,5,5,2,0,19926,17053,3,0,0,21,5,4,4,4
166,41,0,1,14,0,1,3,1,1,3,2,2451,4609,4,0,1,13,9,8,1,8
167,30,0,0,5,0,2,3,3,0,4,1,9419,8053,2,0,1,12,10,9,7,4
168,38,0,0,1,0,1,2,2,0,4,0,8686,12930,4,0,0,12,8,3,0,7
169,32,0,1,6,0,3,3,1,1,3,0,3038,12430,3,0,0,8,5,4,1,4
170,27,0,1,17,4,3,3,1,1,2,1,3058,13364,0,1,1,6,5,2,1,1
171,19,1,0,1,4,3,1,1,6,1,0,2325,20989,0,0,0,1,0,0,0,0
172,36,0,1,3,2,4,3,1,2,2,0,2088,15062,4,0,0,13,8,7,7,2
173,30,0,1,9,2,3,3,2,2,1,2,3072,11012,1,0,2,12,12,9,6,10
174,45,0,0,4,0,3,3,2,0,1,2,5006,6319,4,1,1,9,5,4,0,3
175,56,0,1,8,0,3,3,1,1,1,2,4257,13939,4,1,1,19,2,2,2,2
176,33,0,1,2,0,3,3,1,1,4,0,2500,10515,0,0,0,4,3,1,0,2
177,19,1,1,2,0,2,2,1,2,4,0,1102,9241,1,0,0,1,1,0,1,0
178,46,0,0,1,3,2,3,3,0,1,2,10453,2137,1,0,3,24,24,13,15,7
179,38,0,1,9,0,3,3,1,2,4,0,2288,6319,1,0,0,2,2,2,2,1
180,31,0,1,12,2,3,3,1,1,4,1,3929,6984,8,1,1,7,4,2,0,2
181,34,0,1,27,2,4,3,1,1,2,0,2311,5711,2,0,0,9,3,2,1,2
182,41,1,0,20,3,2,3,1,6,2,0,3140,21728,1,1,0,4,4,3,0,2
183,50,0,1,1,2,3,2,1,2,3,1,3690,3425,2,0,1,5,3,2,0,2
184,53,0,1,13,2,4,4,2,3,1,2,4450,26250,1,0,2,5,4,2,1,3
185,33,0,1,14,2,4,3,1,1,2,1,2756,4673,1,0,1,8,8,7,1,6
186,40,0,1,4,2,4,3,5,5,3,1,19033,6499,1,0,1,21,20,8,9,9
187,55,0,1,14,2,3,4,5,7,2,0,18722,13339,8,0,0,36,24,15,2,15
188,34,0,1,2,0,4,2,2,3,3,1,9547,14074,1,0,0,10,10,9,1,9
189,51,0,1,3,2,4,3,4,4,2,0,13734,7192,3,0,0,21,7,7,1,0
190,52,0,1,1,0,3,2,5,5,3,1,19999,5678,0,0,1,34,33,18,11,9
191,27,0,1,9,2,4,3,1,1,2,0,2279,11781,1,0,0,7,7,7,0,3
192,35,1,1,23,0,2,2,2,3,3,1,5916,15497,3,1,0,8,1,0,0,1
193,43,0,1,7,2,4,4,1,1,4,2,2089,5228,4,0,3,7,5,4,2,2
194,45,0,1,2,2,1,2,4,5,4,1,16792,20462,9,0,1,22,20,8,11,8
195,37,0,1,21,0,2,4,1,1,1,1,3564,22977,1,1,1,8,8,7,1,7
196,35,0,1,2,2,2,3,2,2,2,0,4425,15986,5,0,0,10,6,2,1,2
197,42,0,1,21,2,3,3,2,3,3,2,5265,16439,2,0,1,11,5,3,0,2
198,38,0,1,2,0,4,3,2,3,3,1,6553,7259,9,0,0,14,1,0,0,0
199,38,0,1,29,4,4,3,2,3,4,1,6261,4185,3,0,1,9,7,7,1,7
200,27,0,1,1,4,3,2,2,3,1,1,4298,9679,5,0,1,6,2,2,2,0
201,49,0,1,18,0,4,3,2,3,4,2,6804,23793,1,1,2,7,7,7,1,7
202,34,0,1,10,2,4,3,1,1,3,2,3815,5972,1,1,1,5,5,3,2,0
203,40,0,1,19,2,3,3,2,2,4,1,2741,16523,8,1,1,15,7,2,3,7
204,38,1,1,29,2,2,3,2,4,1,1,6673,11354,7,1,0,17,1,0,0,0
205,29,1,0,27,3,2,3,3,0,4,1,7639,24525,1,0,3,10,10,4,1,9
206,22,0,1,5,0,4,4,1,1,2,2,2328,12392,1,1,1,4,4,2,2,2
207,36,0,1,18,2,2,3,1,2,4,0,2153,7703,1,0,0,8,8,1,1,7
208,40,0,1,9,0,4,2,2,4,4,1,4876,14242,9,0,1,5,3,2,0,2
209,46,0,1,1,2,4,3,3,4,1,2,9396,12368,7,0,1,17,4,2,0,3
210,32,1,0,4,2,4,1,3,0,4,1,10400,25812,1,0,0,14,14,8,9,8
211,30,0,1,1,0,3,2,3,3,3,0,8474,20925,1,0,0,12,11,8,5,8
212,27,0,0,20,0,4,3,2,0,3,0,9981,12916,1,0,0,7,7,7,0,7
213,51,0,1,8,0,2,2,3,7,2,1,12490,15736,5,0,2,16,10,9,4,7
214,30,1,1,3,4,4,3,1,1,1,0,2657,8556,5,1,0,8,5,2,0,4
215,41,0,0,6,0,4,3,3,5,4,0,13591,14674,3,1,0,16,1,0,0,0
216,30,1,0,26,3,3,2,2,0,1,0,6696,22967,5,0,0,9,6,3,0,1
217,29,1,1,1,4,3,3,1,1,3,0,2058,19757,0,0,0,7,6,2,1,5
218,45,0,0,6,2,4,2,3,0,4,0,8865,16840,6,0,0,23,19,7,12,8
219,54,0,0,3,3,4,3,2,0,1,1,5940,17011,2,0,1,16,6,2,0,5
220,36,0,1,5,0,4,3,2,2,2,0,5914,9945,8,0,0,16,13,11,3,7
221,33,0,1,4,2,3,2,1,1,2,1,2622,13248,6,0,0,7,3,2,1,1
222,37,0,1,11,1,2,3,3,7,4,2,12185,10056,1,1,3,10,10,8,0,7
223,38,0,0,3,0,1,3,3,0,3,2,10609,9647,0,0,2,17,16,10,5,13
224,31,0,1,1,2,3,1,2,3,3,1,4345,4381,0,0,1,6,5,4,1,4
225,59,0,1,3,0,3,2,1,1,4,1,2177,8456,3,0,1,7,1,0,0,0
226,37,0,0,4,3,1,3,1,6,4,2,2793,2539,4,0,1,13,9,8,5,8
227,29,0,0,1,2,2,3,3,0,4,1,7918,6599,1,0,1,11,11,10,4,1
228,35,0,0,1,3,3,3,3,0,3,0,8789,9096,1,0,0,10,10,7,0,8
229,29,1,1,18,2,3,2,1,1,4,0,2389,14961,1,1,0,4,4,3,0,1
230,52,0,1,2,0,3,2,1,2,4,0,3212,3300,7,0,0,6,2,2,2,2
231,42,0,1,4,4,3,3,5,5,4,1,19232,4933,1,0,0,22,22,17,11,15
232,59,0,2,6,2,2,3,1,8,3,1,2267,25657,8,0,0,7,2,2,2,2
233,50,0,0,1,2,4,3,5,5,4,2,19517,24118,3,0,1,32,7,0,0,6
234,33,1,1,14,2,3,3,1,2,4,1,2436,22149,5,1,1,8,5,4,0,4
235,43,0,0,16,3,4,3,4,5,4,1,16064,7744,5,1,1,22,17,13,1,9
236,33,1,1,2,0,1,3,1,2,1,1,2707,21509,7,0,0,13,9,7,1,7
237,52,0,0,2,0,1,2,5,5,3,0,19068,21030,1,1,0,33,33,7,15,12
238,32,0,0,4,0,3,3,1,6,2,1,3931,20990,2,0,1,6,4,3,1,2
239,32,1,1,1,0,4,2,1,2,3,0,3730,9571,0,1,0,4,3,2,1,2
240,39,0,1,1,2,3,3,1,2,3,2,2232,15417,7,0,3,7,3,2,1,2
241,32,0,0,26,3,3,3,2,0,4,1,4465,12069,0,0,0,4,3,2,2,2
242,41,0,1,19,0,3,3,2,1,1,2,3072,19877,2,0,2,17,1,0,0,0
243,40,0,1,24,4,1,3,2,1,4,2,3319,24447,1,0,2,9,9,8,4,7
244,45,0,1,1,1,3,4,5,5,4,1,19202,15970,0,0,1,25,24,0,1,7
245,31,0,1,3,2,2,3,3,7,3,2,13675,13523,9,0,1,9,2,2,2,2
246,33,0,1,5,0,3,2,1,1,4,1,2911,14776,1,0,1,2,2,2,0,2
247,34,0,1,2,0,4,2,2,3,1,1,5957,23687,6,0,1,13,11,9,5,9
248,37,0,1,1,2,3,2,1,1,1,1,3920,18697,2,0,1,17,3,1,0,2
249,45,0,1,7,0,1,4,2,3,3,1,6434,5118,4,0,1,9,3,2,0,2
250,37,1,1,10,2,1,3,3,3,3,2,10048,22573,6,0,2,17,1,0,0,0
251,39,0,1,2,4,3,3,3,4,3,0,10938,6420,0,0,0,20,19,6,11,8
252,29,0,1,15,0,3,3,1,1,4,0,2340,22673,1,0,0,6,6,5,1,5
253,42,0,1,17,0,4,4,2,1,1,0,6545,23016,3,1,0,10,3,2,0,2
254,29,0,0,20,3,4,3,2,0,4,2,6931,10732,2,0,1,10,3,2,0,2
255,25,0,1,1,0,1,3,2,3,3,1,4898,7505,0,0,2,5,4,2,1,2
256,42,0,1,2,2,4,2,1,2,1,2,2593,8007,0,1,1,10,9,6,7,8
257,40,0,1,2,2,1,3,5,7,3,2,19436,5949,0,0,1,22,21,7,3,9
258,51,0,1,1,0,3,3,1,1,4,1,2723,23231,1,0,0,1,1,0,0,0
259,31,1,1,29,2,3,2,1,2,2,0,3479,11652,0,0,0,6,5,4,1,4
260,32,0,1,7,0,2,4,1,2,2,1,2794,26062,1,0,0,5,5,1,0,3
261,38,0,0,2,0,4,2,2,0,4,1,5249,19682,3,0,1,13,8,7,7,5
262,32,0,1,2,4,4,2,2,2,1,0,2176,19737,4,0,0,9,6,2,0,4
263,46,0,0,2,4,3,1,4,5,2,1,16872,14977,3,1,1,28,7,7,7,7
264,28,1,1,2,0,1,3,1,2,3,0,3485,14935,2,0,0,5,0,0,0,0
265,29,0,0,2,2,1,2,2,0,2,1,6644,3687,2,0,2,10,0,0,0,0
266,31,0,1,23,2,2,2,2,4,4,1,5582,14408,0,0,1,10,9,0,7,8
267,25,0,1,5,0,2,4,2,4,1,2,4000,18384,1,0,2,6,6,3,1,5
268,45,0,1,20,2,3,3,4,4,4,1,13496,7501,0,1,0,21,20,7,4,10
269,36,0,1,6,0,4,3,1,2,4,1,3210,20251,0,0,1,16,15,13,10,11
270,55,0,1,1,2,4,3,5,5,1,0,19045,18938,0,1,0,37,36,10,4,13
271,47,1,1,29,0,1,3,3,5,2,1,11849,10268,1,1,1,10,10,7,9,9
272,28,0,1,9,2,4,3,1,1,4,1,2070,2613,1,0,1,5,5,2,0,4
273,37,0,0,6,2,3,3,2,0,4,1,6502,22825,4,0,1,7,5,4,0,1
274,21,0,1,3,2,4,2,1,1,3,0,3230,10531,1,0,0,3,3,2,1,0
275,37,0,1,1,2,1,3,3,7,4,2,13603,11677,2,1,2,15,5,2,0,2
276,35,0,1,22,0,2,4,3,5,2,2,11996,19100,7,0,1,10,7,7,6,2
277,38,0,0,7,2,1,4,2,0,1,2,5605,19191,1,1,1,8,8,0,7,7
278,26,0,1,1,0,3,3,2,3,2,2,6397,26767,1,0,1,6,6,5,1,4
279,50,0,1,4,0,1,3,5,7,2,2,19144,15815,3,0,2,28,10,4,1,6
280,53,0,1,3,2,3,3,4,7,3,1,17584,21016,3,1,3,21,5,3,1,3
281,42,0,0,1,0,2,3,2,0,3,1,4907,24532,1,0,0,20,20,16,11,6
282,29,0,0,2,0,2,3,2,0,4,0,4554,20260,1,0,0,10,10,7,0,9
283,55,0,1,20,4,2,3,2,2,4,1,5415,15972,3,1,1,12,10,7,0,8
284,26,0,1,11,2,1,3,2,4,1,1,4741,22722,1,1,1,5,5,3,3,3
285,37,0,1,1,0,4,3,1,1,4,0,2115,15881,1,0,0,17,17,12,5,7
286,44,1,1,24,0,4,3,1,2,3,2,3161,19920,3,1,1,19,1,0,0,0
287,38,0,1,23,0,4,3,2,4,4,2,5745,18899,9,0,1,10,2,2,1,2
288,26,1,1,16,2,1,3,1,2,2,2,2373,14180,2,1,1,5,3,2,0,2
289,28,0,1,8,0,4,3,1,1,4,0,3310,4488,1,0,0,5,5,3,0,2
290,49,0,1,10,0,3,3,5,7,1,0,18665,25594,9,1,0,22,3,2,1,2
291,36,0,1,3,4,3,3,2,1,2,0,4485,26285,4,0,0,10,8,0,7,7
292,31,0,0,5,3,4,3,1,6,2,2,2789,3909,1,0,1,2,2,2,2,2
293,26,1,0,4,3,4,2,2,0,4,0,5828,8450,1,1,0,8,8,7,7,4
294,37,0,1,9,2,2,3,1,1,4,1,2326,11411,1,1,3,4,4,2,1,2
295,42,0,0,26,3,3,3,4,0,2,1,13525,14864,5,0,1,23,20,4,4,8
